,Vx,Vy,H,B,,,,,Constants,
,(V),(V),,,,,,,Mew_0 ,1.26E-06
,,,,,,,,,np,400
0,-1.186946,-0.06311516,-5.47E+03,-1.16E-01,,,,,Rs,9929.5
0.05,-1.265994,-0.1104823,-5.83E+03,-2.03E-01,,,,,C,4.83E-07
0.1,-1.345042,-0.1420399,-6.20E+03,-2.61E-01,,,,,Rp,2
0.15,-1.42409,-0.189407,-6.56E+03,-3.47E-01,,,,,Lp,4.34E-02
0.19999999,-1.503445,-0.2367126,-6.93E+03,-4.34E-01,,,,,As,5.23E-06
0.24999999,-1.503445,-0.2683317,-6.93E+03,-4.92E-01,,,,,ns,5.00E+02
0.29999999,-1.582493,-0.3156373,-7.29E+03,-5.79E-01,,,,,,
0.34999999,-1.66154,-0.3472564,-7.66E+03,-6.37E-01,,,,,,
0.39999999,-1.740896,-0.394562,-8.02E+03,-7.24E-01,,,,,,
0.44999999,-1.819943,-0.4261811,-8.39E+03,-7.82E-01,,,,,,
0.49999999,-1.819943,-0.4734867,-8.39E+03,-8.68E-01,,,,,,
0.54999999,-1.898991,-0.5208539,-8.75E+03,-9.55E-01,,,,,,
0.59999998,-1.978039,-0.5524114,-9.12E+03,-1.01E+00,,,,,,
0.64999998,-2.057394,-0.583969,-9.48E+03,-1.07E+00,,,,,,
0.69999998,-2.136442,-0.6313361,-9.85E+03,-1.16E+00,,,,,,
0.74999998,-2.136442,-0.6628937,-9.85E+03,-1.22E+00,,,,,,
0.79999998,-2.21549,-0.7102608,-1.02E+04,-1.30E+00,,,,,,
0.84999998,-2.294538,-0.7418184,-1.06E+04,-1.36E+00,,,,,,
0.89999998,-2.373893,-0.7891855,-1.09E+04,-1.45E+00,,,,,,
0.94999998,-2.45294,-0.8207431,-1.13E+04,-1.51E+00,,,,,,
0.99999997,-2.531988,-0.8523622,-1.17E+04,-1.56E+00,,,,,,
1.04999997,-2.611344,-0.8996678,-1.20E+04,-1.65E+00,,,,,,
1.09999997,-2.690391,-0.9312869,-1.24E+04,-1.71E+00,,,,,,
1.14999997,-2.690391,-0.9785925,-1.24E+04,-1.79E+00,,,,,,
1.19999997,-2.769439,-1.010212,-1.28E+04,-1.85E+00,,,,,,
1.24999997,-2.848487,-1.041769,-1.31E+04,-1.91E+00,,,,,,
1.29999997,-2.927842,-1.073327,-1.35E+04,-1.97E+00,,,,,,
1.34999997,-2.927842,-1.120694,-1.35E+04,-2.06E+00,,,,,,
1.39999996,-3.00689,-1.152251,-1.39E+04,-2.11E+00,,,,,,
1.44999996,-3.085938,-1.183809,-1.42E+04,-2.17E+00,,,,,,
1.49999996,-3.164985,-1.215367,-1.46E+04,-2.23E+00,,,,,,
1.54999996,-3.164985,-1.262734,-1.46E+04,-2.32E+00,,,,,,
1.59999996,-3.24434,-1.294291,-1.50E+04,-2.37E+00,,,,,,
1.64999996,-3.323388,-1.325849,-1.53E+04,-2.43E+00,,,,,,
1.69999996,-3.402436,-1.341659,-1.57E+04,-2.46E+00,,,,,,
1.74999996,-3.481791,-1.389026,-1.60E+04,-2.55E+00,,,,,,
1.79999995,-3.560839,-1.404774,-1.64E+04,-2.58E+00,,,,,,
1.84999995,-3.718935,-1.436393,-1.71E+04,-2.63E+00,,,,,,
1.89999995,-3.718935,-1.452141,-1.71E+04,-2.66E+00,,,,,,
1.94999995,-3.79829,-1.483698,-1.75E+04,-2.72E+00,,,,,,
1.99999995,-3.877337,-1.499508,-1.79E+04,-2.75E+00,,,,,,
2.04999995,-4.035433,-1.515317,-1.86E+04,-2.78E+00,,,,,,
2.09999995,-4.114789,-1.531065,-1.90E+04,-2.81E+00,,,,,,
2.14999995,-4.193836,-1.531065,-1.93E+04,-2.81E+00,,,,,,
2.19999994,-4.272884,-1.546875,-1.97E+04,-2.84E+00,,,,,,
2.24999994,-4.352239,-1.562623,-2.01E+04,-2.87E+00,,,,,,
2.29999994,-4.431287,-1.562623,-2.04E+04,-2.87E+00,,,,,,
2.34999994,-4.510335,-1.578433,-2.08E+04,-2.89E+00,,,,,,
2.39999994,-4.589382,-1.578433,-2.11E+04,-2.89E+00,,,,,,
2.44999994,-4.668737,-1.594181,-2.15E+04,-2.92E+00,,,,,,
2.49999994,-4.668737,-1.594181,-2.15E+04,-2.92E+00,,,,,,
2.54999994,-4.826833,-1.594181,-2.22E+04,-2.92E+00,,,,,,
2.59999993,-4.826833,-1.594181,-2.22E+04,-2.92E+00,,,,,,
2.64999993,-4.905881,-1.60999,-2.26E+04,-2.95E+00,,,,,,
2.69999993,-4.985236,-1.60999,-2.30E+04,-2.95E+00,,,,,,
2.74999993,-4.985236,-1.60999,-2.30E+04,-2.95E+00,,,,,,
2.79999993,-5.064284,-1.60999,-2.33E+04,-2.95E+00,,,,,,
2.84999993,-5.064284,-1.6258,-2.33E+04,-2.98E+00,,,,,,
2.89999993,-5.064284,-1.6258,-2.33E+04,-2.98E+00,,,,,,
2.94999993,-5.143332,-1.6258,-2.37E+04,-2.98E+00,,,,,,
2.99999992,-5.143332,-1.6258,-2.37E+04,-2.98E+00,,,,,,
3.04999992,-5.143332,-1.6258,-2.37E+04,-2.98E+00,,,,,,
3.09999992,-5.143332,-1.6258,-2.37E+04,-2.98E+00,,,,,,
3.14999992,-5.222687,-1.6258,-2.41E+04,-2.98E+00,,,,,,
3.19999992,-5.222687,-1.6258,-2.41E+04,-2.98E+00,,,,,,
3.24999992,-5.222687,-1.6258,-2.41E+04,-2.98E+00,,,,,,
3.29999992,-5.222687,-1.6258,-2.41E+04,-2.98E+00,,,,,,
3.34999992,-5.222687,-1.6258,-2.41E+04,-2.98E+00,,,,,,
3.39999991,-5.222687,-1.6258,-2.41E+04,-2.98E+00,,,,,,
3.44999991,-5.301735,-1.6258,-2.44E+04,-2.98E+00,,,,,,
3.49999991,-5.301735,-1.6258,-2.44E+04,-2.98E+00,,,,,,
3.54999991,-5.301735,-1.6258,-2.44E+04,-2.98E+00,,,,,,
3.59999991,-5.301735,-1.6258,-2.44E+04,-2.98E+00,,,,,,
3.64999991,-5.301735,-1.6258,-2.44E+04,-2.98E+00,,,,,,
3.69999991,-5.301735,-1.641548,-2.44E+04,-3.01E+00,,,,,,
3.74999991,-5.301735,-1.641548,-2.44E+04,-3.01E+00,,,,,,
3.7999999,-5.301735,-1.6258,-2.44E+04,-2.98E+00,,,,,,
3.8499999,-5.301735,-1.6258,-2.44E+04,-2.98E+00,,,,,,
3.8999999,-5.301735,-1.6258,-2.44E+04,-2.98E+00,,,,,,
3.9499999,-5.301735,-1.6258,-2.44E+04,-2.98E+00,,,,,,
3.9999999,-5.301735,-1.641548,-2.44E+04,-3.01E+00,,,,,,
4.0499999,-5.301735,-1.641548,-2.44E+04,-3.01E+00,,,,,,
4.0999999,-5.301735,-1.6258,-2.44E+04,-2.98E+00,,,,,,
4.1499999,-5.301735,-1.6258,-2.44E+04,-2.98E+00,,,,,,
4.19999989,-5.301735,-1.6258,-2.44E+04,-2.98E+00,,,,,,
4.24999989,-5.301735,-1.6258,-2.44E+04,-2.98E+00,,,,,,
4.29999989,-5.301735,-1.6258,-2.44E+04,-2.98E+00,,,,,,
4.34999989,-5.301735,-1.6258,-2.44E+04,-2.98E+00,,,,,,
4.39999989,-5.222687,-1.6258,-2.41E+04,-2.98E+00,,,,,,
4.44999989,-5.222687,-1.6258,-2.41E+04,-2.98E+00,,,,,,
4.49999989,-5.143332,-1.6258,-2.37E+04,-2.98E+00,,,,,,
4.54999989,-5.143332,-1.6258,-2.37E+04,-2.98E+00,,,,,,
4.59999988,-5.064284,-1.6258,-2.33E+04,-2.98E+00,,,,,,
4.64999988,-5.064284,-1.6258,-2.33E+04,-2.98E+00,,,,,,
4.69999988,-4.985236,-1.60999,-2.30E+04,-2.95E+00,,,,,,
4.74999988,-4.985236,-1.6258,-2.30E+04,-2.98E+00,,,,,,
4.79999988,-4.905881,-1.60999,-2.26E+04,-2.95E+00,,,,,,
4.84999988,-4.826833,-1.60999,-2.22E+04,-2.95E+00,,,,,,
4.89999988,-4.826833,-1.60999,-2.22E+04,-2.95E+00,,,,,,
4.94999987,-4.747786,-1.60999,-2.19E+04,-2.95E+00,,,,,,
4.99999987,-4.747786,-1.594181,-2.19E+04,-2.92E+00,,,,,,
5.04999987,-4.668737,-1.594181,-2.15E+04,-2.92E+00,,,,,,
5.09999987,-4.589382,-1.594181,-2.11E+04,-2.92E+00,,,,,,
5.14999987,-4.589382,-1.594181,-2.11E+04,-2.92E+00,,,,,,
5.19999987,-4.510335,-1.594181,-2.08E+04,-2.92E+00,,,,,,
5.24999987,-4.431287,-1.578433,-2.04E+04,-2.89E+00,,,,,,
5.29999987,-4.431287,-1.578433,-2.04E+04,-2.89E+00,,,,,,
5.34999986,-4.352239,-1.578433,-2.01E+04,-2.89E+00,,,,,,
5.39999986,-4.272884,-1.578433,-1.97E+04,-2.89E+00,,,,,,
5.44999986,-4.193836,-1.578433,-1.93E+04,-2.89E+00,,,,,,
5.49999986,-4.193836,-1.562623,-1.93E+04,-2.87E+00,,,,,,
5.54999986,-4.114789,-1.562623,-1.90E+04,-2.87E+00,,,,,,
5.59999986,-4.035433,-1.562623,-1.86E+04,-2.87E+00,,,,,,
5.64999986,-4.035433,-1.562623,-1.86E+04,-2.87E+00,,,,,,
5.69999986,-3.956385,-1.546875,-1.82E+04,-2.84E+00,,,,,,
5.74999985,-3.877337,-1.546875,-1.79E+04,-2.84E+00,,,,,,
5.79999985,-3.79829,-1.546875,-1.75E+04,-2.84E+00,,,,,,
5.84999985,-3.79829,-1.546875,-1.75E+04,-2.84E+00,,,,,,
5.89999985,-3.718935,-1.531065,-1.71E+04,-2.81E+00,,,,,,
5.94999985,-3.639887,-1.531065,-1.68E+04,-2.81E+00,,,,,,
5.99999985,-3.639887,-1.531065,-1.68E+04,-2.81E+00,,,,,,
6.04999985,-3.560839,-1.531065,-1.64E+04,-2.81E+00,,,,,,
6.09999985,-3.481791,-1.515317,-1.60E+04,-2.78E+00,,,,,,
6.14999984,-3.402436,-1.515317,-1.57E+04,-2.78E+00,,,,,,
6.19999984,-3.402436,-1.515317,-1.57E+04,-2.78E+00,,,,,,
6.24999984,-3.323388,-1.515317,-1.53E+04,-2.78E+00,,,,,,
6.29999984,-3.24434,-1.499508,-1.50E+04,-2.75E+00,,,,,,
6.34999984,-3.24434,-1.499508,-1.50E+04,-2.75E+00,,,,,,
6.39999984,-3.164985,-1.499508,-1.46E+04,-2.75E+00,,,,,,
6.44999984,-3.085938,-1.483698,-1.42E+04,-2.72E+00,,,,,,
6.49999984,-3.00689,-1.483698,-1.39E+04,-2.72E+00,,,,,,
6.54999983,-2.927842,-1.483698,-1.35E+04,-2.72E+00,,,,,,
6.59999983,-2.927842,-1.46795,-1.35E+04,-2.69E+00,,,,,,
6.64999983,-2.848487,-1.46795,-1.31E+04,-2.69E+00,,,,,,
6.69999983,-2.769439,-1.46795,-1.28E+04,-2.69E+00,,,,,,
6.74999983,-2.690391,-1.452141,-1.24E+04,-2.66E+00,,,,,,
6.79999983,-2.611344,-1.452141,-1.20E+04,-2.66E+00,,,,,,
6.84999983,-2.611344,-1.452141,-1.20E+04,-2.66E+00,,,,,,
6.89999983,-2.531988,-1.436393,-1.17E+04,-2.63E+00,,,,,,
6.94999982,-2.45294,-1.436393,-1.13E+04,-2.63E+00,,,,,,
6.99999982,-2.373893,-1.436393,-1.09E+04,-2.63E+00,,,,,,
7.04999982,-2.294538,-1.420583,-1.06E+04,-2.61E+00,,,,,,
7.09999982,-2.294538,-1.420583,-1.06E+04,-2.61E+00,,,,,,
7.14999982,-2.136442,-1.420583,-9.85E+03,-2.61E+00,,,,,,
7.19999982,-2.136442,-1.404774,-9.85E+03,-2.58E+00,,,,,,
7.24999982,-2.057394,-1.389026,-9.48E+03,-2.55E+00,,,,,,
7.29999982,-1.978039,-1.389026,-9.12E+03,-2.55E+00,,,,,,
7.34999981,-1.898991,-1.373216,-8.75E+03,-2.52E+00,,,,,,
7.39999981,-1.819943,-1.373216,-8.39E+03,-2.52E+00,,,,,,
7.44999981,-1.740896,-1.357468,-8.02E+03,-2.49E+00,,,,,,
7.49999981,-1.582493,-1.357468,-7.29E+03,-2.49E+00,,,,,,
7.54999981,-1.503445,-1.341659,-6.93E+03,-2.46E+00,,,,,,
7.59999981,-1.42409,-1.325849,-6.56E+03,-2.43E+00,,,,,,
7.64999981,-1.345042,-1.325849,-6.20E+03,-2.43E+00,,,,,,
7.69999981,-1.265994,-1.310101,-5.83E+03,-2.40E+00,,,,,,
7.7499998,-1.186946,-1.294291,-5.47E+03,-2.37E+00,,,,,,
7.7999998,-1.107591,-1.278543,-5.10E+03,-2.34E+00,,,,,,
7.8499998,-1.028543,-1.262734,-4.74E+03,-2.32E+00,,,,,,
7.8999998,-0.9494956,-1.246924,-4.38E+03,-2.29E+00,,,,,,
7.9499998,-0.8704478,-1.231176,-4.01E+03,-2.26E+00,,,,,,
7.9999998,-0.7910925,-1.215367,-3.65E+03,-2.23E+00,,,,,,
8.0499998,-0.7910925,-1.199619,-3.65E+03,-2.20E+00,,,,,,
8.0999998,-0.7120448,-1.183809,-3.28E+03,-2.17E+00,,,,,,
8.14999979,-0.6329971,-1.168,-2.92E+03,-2.14E+00,,,,,,
8.19999979,-0.5536417,-1.136442,-2.55E+03,-2.08E+00,,,,,,
8.24999979,-0.5536417,-1.120694,-2.55E+03,-2.06E+00,,,,,,
8.29999979,-0.5536417,-1.089075,-2.55E+03,-2.00E+00,,,,,,
8.34999979,-0.474594,-1.057517,-2.19E+03,-1.94E+00,,,,,,
8.39999979,-0.474594,-1.041769,-2.19E+03,-1.91E+00,,,,,,
8.44999979,-0.3955463,-1.010212,-1.82E+03,-1.85E+00,,,,,,
8.49999979,-0.3164985,-0.9785925,-1.46E+03,-1.79E+00,,,,,,
8.54999978,-0.3164985,-0.9628445,-1.46E+03,-1.77E+00,,,,,,
8.59999978,-0.3164985,-0.9312869,-1.46E+03,-1.71E+00,,,,,,
8.64999978,-0.2371432,-0.8996678,-1.09E+03,-1.65E+00,,,,,,
8.69999978,-0.1580955,-0.8681102,-7.29E+02,-1.59E+00,,,,,,
8.74999978,-0.1580955,-0.8523622,-7.29E+02,-1.56E+00,,,,,,
8.79999978,-0.07904774,-0.8049951,-3.64E+02,-1.48E+00,,,,,,
8.84999978,0,-0.7734375,0.00E+00,-1.42E+00,,,,,,
8.89999978,0,-0.7418184,0.00E+00,-1.36E+00,,,,,,
8.94999977,0.07904774,-0.7260704,3.64E+02,-1.33E+00,,,,,,
8.99999977,0.1580955,-0.6787032,7.29E+02,-1.24E+00,,,,,,
9.04999977,0.1580955,-0.6628937,7.29E+02,-1.22E+00,,,,,,
9.09999977,0.2371432,-0.6155881,1.09E+03,-1.13E+00,,,,,,
9.14999977,0.3164985,-0.583969,1.46E+03,-1.07E+00,,,,,,
9.19999977,0.3164985,-0.5524114,1.46E+03,-1.01E+00,,,,,,
9.24999977,0.3955463,-0.5208539,1.82E+03,-9.55E-01,,,,,,
9.29999977,0.474594,-0.4892963,2.19E+03,-8.97E-01,,,,,,
9.34999976,0.5536417,-0.4419291,2.55E+03,-8.11E-01,,,,,,
9.39999976,0.6329971,-0.4103716,2.92E+03,-7.53E-01,,,,,,
9.44999976,0.6329971,-0.378814,2.92E+03,-6.95E-01,,,,,,
9.49999976,0.7120448,-0.3314469,3.28E+03,-6.08E-01,,,,,,
9.54999976,0.7910925,-0.2998893,3.65E+03,-5.50E-01,,,,,,
9.59999976,0.8704478,-0.2683317,4.01E+03,-4.92E-01,,,,,,
9.64999976,0.8704478,-0.2209646,4.01E+03,-4.05E-01,,,,,,
9.69999975,0.9494956,-0.189407,4.38E+03,-3.47E-01,,,,,,
9.74999975,1.028543,-0.1420399,4.74E+03,-2.61E-01,,,,,,
9.79999975,1.107591,-0.1104823,5.10E+03,-2.03E-01,,,,,,
9.84999975,1.107591,-0.06311516,5.10E+03,-1.16E-01,,,,,,
9.89999975,1.186946,-0.03155758,5.47E+03,-5.79E-02,,,,,,
9.94999975,1.265994,0.01574803,5.83E+03,2.89E-02,,,,,,
9.99999975,1.265994,0.04730561,5.83E+03,8.68E-02,,,,,,
10.04999975,1.42409,0.09467274,6.56E+03,1.74E-01,,,,,,
10.09999974,1.42409,0.1420399,6.56E+03,2.61E-01,,,,,,
10.14999974,1.503445,0.1735975,6.93E+03,3.18E-01,,,,,,
10.19999974,1.582493,0.2209646,7.29E+03,4.05E-01,,,,,,
10.24999974,1.582493,0.2525221,7.29E+03,4.63E-01,,,,,,
10.29999974,1.66154,0.2998893,7.66E+03,5.50E-01,,,,,,
10.34999974,1.740896,0.3314469,8.02E+03,6.08E-01,,,,,,
10.39999974,1.819943,0.378814,8.39E+03,6.95E-01,,,,,,
10.44999974,1.898991,0.4103716,8.75E+03,7.53E-01,,,,,,
10.49999973,1.978039,0.4577387,9.12E+03,8.39E-01,,,,,,
10.54999973,1.978039,0.4892963,9.12E+03,8.97E-01,,,,,,
10.59999973,2.057394,0.5366634,9.48E+03,9.84E-01,,,,,,
10.64999973,2.136442,0.568221,9.85E+03,1.04E+00,,,,,,
10.69999973,2.136442,0.6155881,9.85E+03,1.13E+00,,,,,,
10.74999973,2.21549,0.6471456,1.02E+04,1.19E+00,,,,,,
10.79999973,2.294538,0.6945128,1.06E+04,1.27E+00,,,,,,
10.84999973,2.373893,0.7260704,1.09E+04,1.33E+00,,,,,,
10.89999972,2.45294,0.7734375,1.13E+04,1.42E+00,,,,,,
10.94999972,2.531988,0.8049951,1.17E+04,1.48E+00,,,,,,
10.99999972,2.611344,0.8523622,1.20E+04,1.56E+00,,,,,,
11.04999972,2.690391,0.8839197,1.24E+04,1.62E+00,,,,,,
11.09999972,2.690391,0.9154773,1.24E+04,1.68E+00,,,,,,
11.14999972,2.769439,0.9628445,1.28E+04,1.77E+00,,,,,,
11.19999972,2.848487,0.9944021,1.31E+04,1.82E+00,,,,,,
11.24999972,2.927842,1.02596,1.35E+04,1.88E+00,,,,,,
11.29999971,3.00689,1.073327,1.39E+04,1.97E+00,,,,,,
11.34999971,3.00689,1.104884,1.39E+04,2.03E+00,,,,,,
11.39999971,3.085938,1.136442,1.42E+04,2.08E+00,,,,,,
11.44999971,3.164985,1.168,1.46E+04,2.14E+00,,,,,,
11.49999971,3.24434,1.215367,1.50E+04,2.23E+00,,,,,,
11.54999971,3.323388,1.246924,1.53E+04,2.29E+00,,,,,,
11.59999971,3.402436,1.278543,1.57E+04,2.34E+00,,,,,,
11.64999971,3.402436,1.310101,1.57E+04,2.40E+00,,,,,,
11.6999997,3.481791,1.341659,1.60E+04,2.46E+00,,,,,,
11.7499997,3.560839,1.357468,1.64E+04,2.49E+00,,,,,,
11.7999997,3.639887,1.404774,1.68E+04,2.58E+00,,,,,,
11.8499997,3.718935,1.420583,1.71E+04,2.61E+00,,,,,,
11.8999997,3.79829,1.452141,1.75E+04,2.66E+00,,,,,,
11.9499997,3.877337,1.46795,1.79E+04,2.69E+00,,,,,,
11.9999997,3.956385,1.483698,1.82E+04,2.72E+00,,,,,,
12.0499997,4.035433,1.499508,1.86E+04,2.75E+00,,,,,,
12.09999969,4.114789,1.515317,1.90E+04,2.78E+00,,,,,,
12.14999969,4.272884,1.531065,1.97E+04,2.81E+00,,,,,,
12.19999969,4.352239,1.546875,2.01E+04,2.84E+00,,,,,,
12.24999969,4.431287,1.546875,2.04E+04,2.84E+00,,,,,,
12.29999969,4.510335,1.562623,2.08E+04,2.87E+00,,,,,,
12.34999969,4.589382,1.578433,2.11E+04,2.89E+00,,,,,,
12.39999969,4.668737,1.578433,2.15E+04,2.89E+00,,,,,,
12.44999969,4.747786,1.578433,2.19E+04,2.89E+00,,,,,,
12.49999968,4.826833,1.594181,2.22E+04,2.92E+00,,,,,,
12.54999968,4.826833,1.594181,2.22E+04,2.92E+00,,,,,,
12.59999968,4.985236,1.594181,2.30E+04,2.92E+00,,,,,,
12.64999968,4.985236,1.60999,2.30E+04,2.95E+00,,,,,,
12.69999968,4.985236,1.60999,2.30E+04,2.95E+00,,,,,,
12.74999968,5.064284,1.60999,2.33E+04,2.95E+00,,,,,,
12.79999968,5.064284,1.60999,2.33E+04,2.95E+00,,,,,,
12.84999968,5.143332,1.60999,2.37E+04,2.95E+00,,,,,,
12.89999967,5.143332,1.6258,2.37E+04,2.98E+00,,,,,,
12.94999967,5.222687,1.6258,2.41E+04,2.98E+00,,,,,,
12.99999967,5.222687,1.6258,2.41E+04,2.98E+00,,,,,,
13.04999967,5.301735,1.6258,2.44E+04,2.98E+00,,,,,,
13.09999967,5.222687,1.6258,2.41E+04,2.98E+00,,,,,,
13.14999967,5.301735,1.6258,2.44E+04,2.98E+00,,,,,,
13.19999967,5.301735,1.6258,2.44E+04,2.98E+00,,,,,,
13.24999967,5.301735,1.6258,2.44E+04,2.98E+00,,,,,,
13.29999966,5.301735,1.641548,2.44E+04,3.01E+00,,,,,,
13.34999966,5.301735,1.6258,2.44E+04,2.98E+00,,,,,,
13.39999966,5.301735,1.6258,2.44E+04,2.98E+00,,,,,,
13.44999966,5.380783,1.6258,2.48E+04,2.98E+00,,,,,,
13.49999966,5.301735,1.641548,2.44E+04,3.01E+00,,,,,,
13.54999966,5.380783,1.6258,2.48E+04,2.98E+00,,,,,,
13.59999966,5.380783,1.641548,2.48E+04,3.01E+00,,,,,,
13.64999966,5.380783,1.641548,2.48E+04,3.01E+00,,,,,,
13.69999965,5.380783,1.641548,2.48E+04,3.01E+00,,,,,,
13.74999965,5.380783,1.641548,2.48E+04,3.01E+00,,,,,,
13.79999965,5.380783,1.6258,2.48E+04,2.98E+00,,,,,,
13.84999965,5.380783,1.641548,2.48E+04,3.01E+00,,,,,,
13.89999965,5.45983,1.641548,2.52E+04,3.01E+00,,,,,,
13.94999965,5.45983,1.641548,2.52E+04,3.01E+00,,,,,,
13.99999965,5.380783,1.641548,2.48E+04,3.01E+00,,,,,,
14.04999965,5.45983,1.641548,2.52E+04,3.01E+00,,,,,,
14.09999964,5.45983,1.641548,2.52E+04,3.01E+00,,,,,,
14.14999964,5.45983,1.641548,2.52E+04,3.01E+00,,,,,,
14.19999964,5.380783,1.6258,2.48E+04,2.98E+00,,,,,,
14.24999964,5.380783,1.641548,2.48E+04,3.01E+00,,,,,,
14.29999964,5.380783,1.6258,2.48E+04,2.98E+00,,,,,,
14.34999964,5.380783,1.6258,2.48E+04,2.98E+00,,,,,,
14.39999964,5.301735,1.6258,2.44E+04,2.98E+00,,,,,,
14.44999963,5.301735,1.6258,2.44E+04,2.98E+00,,,,,,
14.49999963,5.301735,1.6258,2.44E+04,2.98E+00,,,,,,
14.54999963,5.222687,1.6258,2.41E+04,2.98E+00,,,,,,
14.59999963,5.222687,1.6258,2.41E+04,2.98E+00,,,,,,
14.64999963,5.143332,1.6258,2.37E+04,2.98E+00,,,,,,
14.69999963,5.064284,1.60999,2.33E+04,2.95E+00,,,,,,
14.74999963,5.064284,1.60999,2.33E+04,2.95E+00,,,,,,
14.79999963,4.985236,1.60999,2.30E+04,2.95E+00,,,,,,
14.84999962,4.985236,1.60999,2.30E+04,2.95E+00,,,,,,
14.89999962,4.905881,1.60999,2.26E+04,2.95E+00,,,,,,
14.94999962,4.905881,1.60999,2.26E+04,2.95E+00,,,,,,
14.99999962,4.826833,1.60999,2.22E+04,2.95E+00,,,,,,
15.04999962,4.747786,1.594181,2.19E+04,2.92E+00,,,,,,
15.09999962,4.668737,1.594181,2.15E+04,2.92E+00,,,,,,
15.14999962,4.668737,1.594181,2.15E+04,2.92E+00,,,,,,
15.19999962,4.668737,1.594181,2.15E+04,2.92E+00,,,,,,
15.24999961,4.510335,1.578433,2.08E+04,2.89E+00,,,,,,
15.29999961,4.510335,1.594181,2.08E+04,2.92E+00,,,,,,
15.34999961,4.431287,1.578433,2.04E+04,2.89E+00,,,,,,
15.39999961,4.352239,1.578433,2.01E+04,2.89E+00,,,,,,
15.44999961,4.352239,1.578433,2.01E+04,2.89E+00,,,,,,
15.49999961,4.272884,1.562623,1.97E+04,2.87E+00,,,,,,
15.54999961,4.193836,1.562623,1.93E+04,2.87E+00,,,,,,
15.59999961,4.114789,1.562623,1.90E+04,2.87E+00,,,,,,
15.6499996,4.114789,1.562623,1.90E+04,2.87E+00,,,,,,
15.6999996,4.035433,1.562623,1.86E+04,2.87E+00,,,,,,
15.7499996,4.035433,1.546875,1.86E+04,2.84E+00,,,,,,
15.7999996,3.956385,1.546875,1.82E+04,2.84E+00,,,,,,
15.8499996,3.877337,1.546875,1.79E+04,2.84E+00,,,,,,
15.8999996,3.79829,1.531065,1.75E+04,2.81E+00,,,,,,
15.9499996,3.718935,1.531065,1.71E+04,2.81E+00,,,,,,
15.9999996,3.718935,1.531065,1.71E+04,2.81E+00,,,,,,
16.04999959,3.639887,1.531065,1.68E+04,2.81E+00,,,,,,
16.09999959,3.639887,1.531065,1.68E+04,2.81E+00,,,,,,
16.14999959,3.560839,1.515317,1.64E+04,2.78E+00,,,,,,
16.19999959,3.481791,1.515317,1.60E+04,2.78E+00,,,,,,
16.24999959,3.481791,1.515317,1.60E+04,2.78E+00,,,,,,
16.29999959,3.323388,1.499508,1.53E+04,2.75E+00,,,,,,
16.34999959,3.323388,1.499508,1.53E+04,2.75E+00,,,,,,
16.39999959,3.24434,1.499508,1.50E+04,2.75E+00,,,,,,
16.44999958,3.164985,1.499508,1.46E+04,2.75E+00,,,,,,
16.49999958,3.085938,1.483698,1.42E+04,2.72E+00,,,,,,
16.54999958,3.085938,1.483698,1.42E+04,2.72E+00,,,,,,
16.59999958,3.00689,1.483698,1.39E+04,2.72E+00,,,,,,
16.64999958,2.927842,1.46795,1.35E+04,2.69E+00,,,,,,
16.69999958,2.848487,1.46795,1.31E+04,2.69E+00,,,,,,
16.74999958,2.769439,1.46795,1.28E+04,2.69E+00,,,,,,
16.79999958,2.690391,1.452141,1.24E+04,2.66E+00,,,,,,
